cloudiness,country,dt,humidity,lat,lon,max_temperature,wind_speed
75,CH,1569969036,100,46.31,8.38,64,2.24
90,ML,1569969037,54,13.3,-4.9,85.53,6.35
20,US,1569969037,26,40.04,-111.73,61,4.7
92,KG,1569969037,64,42.34,78,51.57,10.09
3,TZ,1569969038,70,-2.15,33.45,72.9,5.53
35,CD,1569969038,86,-7.04,29.76,64.53,3.33
99,RU,1569969038,97,65.17,57.09,42.68,5.08
33,PW,1569969038,69,7.04,134.26,83.54,6.96
90,ML,1569968847,53,13.3,-4.9,86.62,6.73
90,FR,1569969039,93,48.47,-2.52,55.99,11.41
90,NO,1569969039,100,63.83,10.7,46.99,4.85
75,BG,1569969039,93,43.26,27.82,60.8,3.36
1,US,1569968764,10,36.21,-115.98,77,9.46
90,CA,1569969040,93,49.72,-86.95,42.8,10.29
0,UA,1569969040,87,48.37,34.46,48.2,6.71
8,LY,1569969040,58,31.95,12.03,69.77,10.47
85,CN,1569969040,53,35.63,111.36,71.71,8.19
0,KZ,1569969041,63,50.63,81.92,29.9,7.63
48,CD,1569969041,83,-6.42,20.79,68.45,2.35
44,KZ,1569969041,33,43.35,52.85,55.58,14.74
20,PT,1569969042,93,41.15,-8.39,64.99,1.16
100,BR,1569969042,95,-13.66,-59.79,70.2,1.07
100,SB,1569969042,78,-8.15,159.59,81.48,12.82
1,US,1569969042,61,39.1,-76.85,84.99,5.82
67,MV,1569969043,75,3.78,72.97,82.83,11.68
75,LR,1569969043,94,6.62,-10.57,78.8,5.02
71,CD,1569968773,72,-7.04,29.76,69.14,1.79
99,CA,1569969043,99,46.7,-75.45,62.28,6.08
71,CD,1569968991,72,-7.04,29.76,69.14,1.79
56,PE,1569969043,75,-5.99,-79.75,66.29,15.99
75,NO,1569969044,93,61.84,6.81,43,17.22
20,US,1569969044,37,42.03,-121.6,55,5.82
90,ML,1569968894,53,13.3,-4.9,86.62,6.73
100,PH,1569969044,75,13.52,123.02,82.08,2.8
0,ZA,1569969045,34,-29.03,24.6,50,3.36
69,PG,1569969045,72,-2.67,141.3,80.51,2.39
75,AT,1569969045,82,48.64,13.53,60.01,2.24
42,IN,1569969046,92,20.51,76.21,69.53,5.91
92,ID,1569969046,79,-7.54,109.46,75.24,4.03
75,IT,1569969040,100,45.18,8.4,68,4.7
32,EC,1569969046,87,0.07,-80.05,73.92,17.52
0,RU,1569969047,66,43.63,44.06,55.4,4.47
39,MZ,1569969047,83,-16.84,36.99,74.75,8.68
97,NG,1569969047,99,7.2,5.59,71.01,2.21
75,CA,1569969047,69,51.71,-108.48,37.99,9.17
0,TM,1569969048,33,41.19,61.4,45.59,8.16
75,VU,1569969048,61,-19.55,169.27,78.8,11.41
